row_n,target,prediction,score
2419,0,0,0.0004
2420,0,0,1e-04
2421,0,0,0.0002
2422,0,0,0.0005
2423,0,0,0.0006
2424,0,0,0.0009
2425,0,0,0.0005
2426,0,0,0.0003
2427,0,0,0.0002
2428,0,0,0.0006
2429,0,0,0.0006
2430,0,0,0.0005
2431,0,0,0.0003
2432,0,0,0.0005
2433,0,0,0.0003
2434,0,0,0.0003
2435,0,0,0.0005
2436,0,0,0.0003
2437,0,0,0.0002
2438,0,0,0.0002
2439,0,0,0.0002
2440,0,0,0.0002
2441,0,0,0.0004
2442,0,0,0.0004
2443,0,0,0.0004
2444,0,0,0.0006
2445,0,0,0.0003
2446,0,0,0.0004
2447,0,0,0.0002
2448,0,0,0.0002
2449,0,0,0.0004
2450,0,0,0.0003
2451,0,0,0.0002
2452,0,0,0.0005
2453,0,0,0.0003
2454,0,0,1e-04
2455,0,0,0.0002
2456,0,0,0.0007
2457,0,0,0.0007
2458,0,0,0.0008
2459,0,0,1e-04
2460,0,0,0.0005
2461,0,0,0.0005
2462,0,0,0.0004
2463,0,0,0.0004
2464,0,0,0.0004
2465,0,0,0.0002
2466,0,0,0.0004
2467,0,0,0.0003
2468,0,0,0.0004
2469,0,0,0.0003
2470,0,0,0.0005
2471,0,0,0.0002
2472,0,0,0.0006
2473,0,0,0.0007
2474,0,0,0.0003
2475,0,0,1e-04
2476,0,0,0.0004
2477,0,0,0.0004
2478,0,0,0.0002
2479,0,0,0.0005
2480,0,0,0.0004
2481,0,0,0.0006
2482,0,0,0.0005
2483,0,0,0.0002
2484,0,0,0.0003
2485,0,0,0.0003
2486,0,0,0.0005
2487,0,0,0.0003
2488,0,0,0.0002
2489,0,0,0.0002
2490,0,0,1e-04
2491,0,0,0.0003
2492,0,0,0.0002
2493,0,0,0.0007
2494,0,0,0.0008
2495,0,0,0.0005
2496,0,0,0.0003
2497,0,0,1e-04
2498,0,0,0.0006
2499,0,0,0.0003
2500,0,0,0.0006
2501,0,0,1e-04
2502,0,0,1e-04
2503,0,0,0.0003
2504,0,0,1e-04
2505,0,0,0.0004
2506,0,0,0.0007
2507,0,0,0.0005
2508,0,0,0.0006
2509,0,0,0.0002
2510,0,0,0.0002
2511,0,0,0.0008
2512,0,0,0.0003
2513,0,0,0.0003
2514,0,0,0.0004
2515,0,0,0.0003
2516,0,0,1e-04
2517,0,0,0.0005
2518,0,0,0.0004
2519,0,0,0.0002
2520,0,0,0.0003
2521,0,0,1e-04
2522,0,0,0.0002
2523,0,0,0.0005
2524,0,0,0.0005
2525,0,0,0.0004
2526,0,0,0.0006
2527,0,0,0.0003
2528,0,0,0.0002
2529,0,0,0.0002
2530,0,0,0.0006
2531,0,0,0.0008
2532,0,0,0.0002
2533,0,0,1e-04
2534,0,0,1e-04
2535,0,0,1e-04
2536,0,0,0.0002
2537,0,0,0.0003
2538,0,0,0.0002
2539,0,0,0.0002
2540,0,0,0.0006
2541,0,0,1e-04
2542,0,0,0.0002
2543,0,0,0.0003
2544,0,0,0.0008
2545,0,0,0.0003
2546,0,0,0.0006
2547,0,0,0.0002
2548,0,0,0.0002
2549,0,0,0.0003
2550,0,0,0.0006
2551,0,0,0.0002
2552,0,0,0.0005
2553,0,0,0.0003
2554,0,0,0.0003
2555,0,0,1e-04
2556,0,0,1e-04
2557,0,0,1e-04
2558,0,0,0.0003
2559,0,0,1e-04
2560,0,0,0.0004
2561,0,0,0.0007
2562,0,0,1e-04
2563,0,0,0.0003
2564,0,0,0.0003
2565,0,0,0.0005
2566,0,0,0.0002
2567,0,0,0.0003
2568,0,0,0.0004
2569,0,0,0.0006
2570,0,0,0.0006
2571,0,0,0.0007
2572,0,0,0.0006
2573,0,0,0.0003
2574,0,0,0.0003
2575,0,0,1e-04
2576,0,0,1e-04
2577,0,0,0.0002
2578,0,0,0.0006
2579,0,0,0.0002
2580,0,0,0.0005
2581,0,0,1e-04
2582,0,0,0.0002
2583,0,0,0.0002
2584,0,0,0.0002
2585,0,0,0.0002
2586,0,0,0.0005
2587,0,0,0.0002
2588,0,0,0.0004
2589,0,0,0.0004
2590,0,0,0.0002
2591,0,0,0.0005
2592,0,0,1e-04
2593,0,0,0.0002
2594,0,0,0.0004
2595,0,0,0.0002
2596,0,0,0.0002
2597,0,0,0.0004
2598,0,0,0.0005
2599,0,0,1e-04
2600,0,0,0.0003
2601,0,0,0.0003
2602,0,0,0.0002
2603,0,0,0.0005
2604,0,0,1e-04
2605,0,0,1e-04
2606,0,0,1e-04
2607,0,0,0.0004
2608,0,0,0.0002
2609,0,0,1e-04
2610,0,0,0.0003
2611,0,0,0.0003
2612,0,0,0.001
2613,0,0,0.0005
2614,0,0,0.0005
2615,0,0,0.0005
2616,0,0,0.0006
2617,0,0,0.0003
2618,0,0,0.0006
2619,0,0,0.0007
2620,0,0,0.0002
2621,0,0,0.0003
2622,0,0,0.0004
2623,0,0,0.0005
2624,0,0,0.0009
2625,0,0,0.0002
2626,0,0,1e-04
2627,0,0,0.0004
2628,0,0,0.0003
2629,0,0,0.0006
2630,0,0,0.0002
2631,0,0,0.0002
2632,0,0,0.0003
2633,0,0,0.0004
2634,0,0,0.0002
2635,0,0,0.0007
2636,0,0,0.0003
2637,0,0,0.0003
2638,0,0,0.0002
2639,0,0,0.0004
2640,0,0,0.0003
2641,0,0,0.0004
2642,0,0,0.0005
2643,0,0,0.0006
2644,0,0,0.0002
2645,0,0,0.0006
2646,0,0,0.0003
2647,0,0,0.0003
2648,0,0,0.0002
2649,0,0,0.0005
2650,0,0,1e-04
2651,0,0,0.0004
2652,0,0,1e-04
2653,0,0,0.0006
2654,0,0,0.0004
2655,0,0,1e-04
2656,0,0,0.0003
2657,0,0,0.0007
2658,0,0,0.0004
2659,0,0,0.0005
2660,0,0,0.0002
2661,0,0,0.0005
2662,0,0,0.0003
2663,0,0,0.0005
2664,0,0,0.0002
2665,0,0,0.0005
2666,0,0,0.0002
2667,0,0,0.0002
2668,0,0,0.0002
2669,0,0,0.0004
2670,0,0,0.0002
2671,0,0,0.0002
2672,0,0,0.0002
2673,0,0,0.0002
2674,0,0,0.0002
2675,0,0,0.0003
2676,0,0,0.0002
2677,0,0,0.0002
2678,0,0,0.0002
2679,0,0,0.0004
2680,0,0,0.0002
2681,0,0,0.0002
2682,0,0,1e-04
2683,0,0,1e-04
2684,0,0,0.0002
2685,0,0,0.0002
2686,0,0,0.0003
2687,0,0,0.0002
2688,0,0,0.0003
2689,0,0,1e-04
2690,0,0,0.0008
2691,0,0,0.0002
2692,0,0,0.0003
2693,0,0,1e-04
2694,0,0,0.0003
2695,0,0,0.0003
2696,0,0,0.0006
2697,0,0,0.0002
2698,0,0,0.0003
2699,0,0,0.0005
2700,0,0,0.0002
2701,0,0,0.0008
2702,0,0,1e-04
2703,0,0,0.0004
2704,0,0,0.0002
2705,0,0,0.0003
2706,0,0,1e-04
2707,0,0,0.0004
2708,0,0,1e-04
2709,0,0,0.0005
2710,0,0,1e-04
2711,0,0,0.0002
2712,0,0,0.0004
2713,0,0,0.0003
2714,0,0,1e-04
2715,0,0,0.0005
2716,0,0,0.0002
2717,0,0,0.0002
2718,0,0,0.0002
2719,0,0,0.0003
2720,0,0,0.0004
2721,0,0,0.0002
2722,0,0,0.0003
2723,0,0,0.0004
2724,0,0,0.0002
2725,0,0,0.0002
2726,0,0,0.0004
2727,0,0,0.0007
2728,0,0,0.0003
2729,0,0,0.0002
2730,0,0,0.0004
2731,0,0,0.0003
2732,0,0,0.0002
2733,0,0,0.0007
2734,0,0,0.0002
2735,0,0,0.0007
2736,0,0,0.0002
2737,0,0,0.0003
2738,0,0,0.0002
2739,0,0,0.0003
2740,0,0,0.0005
2741,0,0,0.0002
2742,0,0,1e-04
2743,0,0,0.0004
2744,0,0,0.0002
2745,0,0,0.0002
2746,0,0,0.0002
2747,0,0,0.0003
2748,0,0,0.0004
2749,0,0,0.0002
2750,0,0,0.0003
2751,0,0,0.0002
2752,0,0,0.0005
2753,0,0,1e-04
2754,0,0,0.0003
2755,0,0,0.0002
2756,0,0,1e-04
2757,0,0,0.0002
2758,0,0,1e-04
2759,0,0,0.0002
2760,0,0,0.0008
2761,0,0,0.0002
2762,0,0,0.0005
2763,0,0,0.0004
2764,0,0,0.0002
2765,0,0,0.0006
2766,0,0,0.0003
2767,0,0,0.0002
2768,0,0,0.0003
2769,0,0,0.0005
2770,0,0,0.0002
2771,0,0,0.0004
2772,0,0,0.0003
2773,0,0,0.0004
2774,0,0,0.0004
2775,0,0,0.0004
2776,0,0,1e-04
2777,0,0,0.0002
2778,0,0,0.0002
2779,0,0,0.0008
2780,0,0,0.0002
2781,0,0,0.0006
2782,0,0,0.0002
2783,0,0,1e-04
2784,0,0,0.0002
2785,0,0,0.0003
2786,0,0,0.0002
2787,0,0,0.0002
2788,0,0,1e-04
2789,0,0,0.0005
2790,0,0,0.0003
2791,0,0,0.0004
2792,0,0,0.0003
2793,0,0,0.0002
2794,0,0,0.0005
2795,0,0,0.0004
2796,0,0,0.0009
2797,0,0,1e-04
2798,0,0,0.0005
2799,0,0,0.0003
2800,0,0,0.0003
2801,0,0,0.0002
2802,0,0,0.0003
2803,0,0,0.0007
2804,0,0,0.0004
2805,0,0,0.0002
2806,0,0,0.0002
2807,0,0,0.0003
2808,0,0,0.0005
2809,0,0,0.0006
2810,0,0,1e-04
2811,0,0,0.0004
2812,0,0,0.0002
2813,0,0,0.0003
2814,0,0,0.0005
2815,0,0,0.0005
2816,0,0,0.0003
2817,0,0,0.0005
2818,0,0,0.0006
2819,0,0,0.0003
2820,0,0,0.0007
2821,0,0,0.0002
2822,0,0,0.0002
2823,0,0,0.0003
2824,0,0,1e-04
2825,0,0,0.0002
2826,0,0,0.0002
2827,0,0,0.0002
2828,0,0,1e-04
2829,0,0,0.0002
2830,0,0,1e-04
2831,0,0,0.0002
2832,0,0,0.0005
2833,0,0,0.0003
2834,0,0,0.0002
2835,0,0,0.0002
2836,0,0,1e-04
2837,0,0,0.0004
2838,0,0,0.0004
2839,0,0,0.0002
2840,0,0,0.0005
2841,0,0,1e-04
2842,0,0,0.0002
2843,0,0,1e-04
2844,0,0,0.0006
2845,0,0,0.0004
2846,0,0,0.0004
2847,0,0,0.0003
2848,0,0,0.0004
2849,0,0,0.0002
2850,0,0,0.0005
2851,0,0,0.0002
2852,0,0,0.0002
2853,0,0,0.0002
2854,0,0,0.0003
2855,0,0,0.0002
2856,0,0,0.0002
2857,0,0,0.0009
2858,0,0,0.0006
2859,0,0,0.0002
2860,0,0,0.0002
2861,0,0,1e-04
2862,0,0,1e-04
2863,0,0,0.0002
2864,0,0,0.0005
2865,0,0,0.0004
2866,0,0,0.0004
2867,0,0,0.0002
2868,0,0,0.0003
2869,0,0,1e-04
2870,0,0,0.0002
2871,0,0,1e-04
2872,0,0,0.0004
2873,0,0,0.0005
2874,0,0,0.0002
2875,0,0,1e-04
2876,0,0,1e-04
2877,0,0,0.0005
2878,0,0,0.0002
2879,0,0,0.0003
2880,0,0,0.0002
2881,0,0,0.0004
2882,0,0,0.0009
2883,0,0,0.0003
2884,0,0,0.0002
2885,0,0,0.0003
2886,0,0,0.0002
2887,0,0,0.0004
2888,0,0,1e-04
2889,0,0,0.0003
2890,0,0,0.0007
2891,0,0,0.0003
2892,0,0,0.0003
2893,0,0,0.0003
2894,0,0,0.0006
2895,0,0,0.0002
2896,0,0,0.0005
2897,0,0,0.0002
2898,0,0,0.0005
2899,0,0,0.0004
2900,0,0,0.0004
2901,0,0,0.0006
2902,0,0,0.0006
2903,0,0,0.0005
2904,0,0,0.0002
2905,0,0,0.0002
2906,0,0,0.0003
2907,0,0,0.0003
2908,0,0,0.0002
2909,0,0,1e-04
2910,0,0,0.0005
2911,0,0,0.0002
2912,0,0,0.0005
2913,0,0,0.0003
2914,0,0,0.0004
2915,0,0,0.0004
2916,0,0,0.0002
2917,0,0,0.0003
2918,0,0,0.0002
2919,0,0,0.0004
2920,0,0,1e-04
2921,0,0,0.0002
2922,0,0,0.0002
2923,0,0,0.0003
2924,0,0,0.0006
2925,0,0,1e-04
2926,0,0,1e-04
2927,0,0,0.0005
2928,0,0,0.0011
2929,0,0,0.0004
2930,0,0,0.0007
2931,0,0,0.0004
2932,0,0,0.0003
2933,0,0,0.0002
2934,0,0,0.0005
2935,0,0,0.0002
2936,0,0,0.0002
2937,0,0,0.0008
2938,0,0,1e-04
2939,0,0,0.0004
2940,0,0,0.0002
2941,0,0,0.0003
2942,0,0,0.0002
2943,0,0,0.0002
2944,0,0,0.0003
2945,0,0,0.0002
2946,0,0,0.0002
2947,0,0,0.0007
2948,0,0,0.0005
2949,0,0,1e-04
2950,0,0,0.0007
2951,0,0,0.0006
2952,0,0,0.0005
2953,0,0,0.0002
2954,0,0,0.0008
2955,0,0,0.0003
2956,0,0,0.0006
2957,0,0,0.0003
2958,0,0,0.0002
2959,0,0,0.0002
2960,0,0,0.0003
2961,0,0,1e-04
2962,0,0,0.0005
2963,0,0,0.0004
2964,0,0,0.0002
2965,0,0,0.0006
2966,0,0,0.0003
2967,0,0,1e-04
2968,0,0,0.0004
2969,0,0,0.0003
2970,0,0,0.0002
2971,0,0,0.0002
2972,0,0,0.0004
2973,0,0,0.0005
2974,0,0,0.0003
2975,0,0,0.0003
2976,0,0,0.0006
2977,0,0,0.0002
2978,0,0,0.0006
2979,0,0,0.0003
2980,0,0,0.0006
2981,0,0,0.0004
2982,0,0,0.0004
2983,0,0,0.0005
2984,0,0,0.0006
2985,0,0,0.0006
2986,0,0,0.0003
2987,0,0,0.0006
2988,0,0,0.0006
2989,0,0,0.0003
2990,0,0,0.0002
2991,0,0,0.0006
2992,0,0,0.0005
2993,0,0,0.0005
2994,0,0,0.0002
2995,0,0,0.0005
2996,0,0,0.0005
2997,0,0,0.0003
2998,0,0,1e-04
2999,0,0,0.0004
3000,0,0,0.0003
3001,0,0,0.0002
3002,0,0,0.0004
3003,0,0,0.0003
3004,0,0,0.0002
3005,0,0,0.0005
3006,0,0,0.0003
3007,0,0,0.0003
3008,0,0,0.0002
3009,0,0,0.0003
3010,0,0,0.0006
3011,0,0,0.0002
3012,0,0,0.0007
3013,0,0,0.0004
3014,0,0,0.0007
3015,0,0,0.0005
3016,0,0,0.0002
3017,0,0,0.0005
3018,0,0,0.0003
3019,0,0,0.0004
3020,0,0,0.0005
3021,0,0,0.0005
3022,0,0,0.0002
3023,0,0,0.0005
3024,0,0,0.0003
3025,0,0,0.0003
3026,0,0,0.0004
3027,0,0,0.0003
3028,0,0,0.0005
3029,0,0,0.0002
3030,0,0,0.0004
3031,0,0,0.0004
3032,0,0,0.0002
3033,0,0,0.0007
3034,0,0,0.0002
3035,0,0,0.0006
3036,0,0,0.0004
3037,0,0,0.0003
3038,0,0,0.0004
3039,0,0,0.0005
3040,0,0,0.0002
3041,0,0,0.0005
3042,0,0,0.0005
3043,0,0,0.0004
3044,0,0,0.0006
3045,0,0,0.0006
3046,0,0,0.0005
3047,0,0,0.0004
3048,0,0,0.0005
3049,0,0,0.0008
3050,0,0,0.0003
3051,0,0,0.0003
3052,0,0,0.0006
3053,0,0,0.0003
3054,0,0,0.0006
3055,0,0,0.0003
3056,0,0,0.0002
3057,0,0,0.0004
3058,0,0,0.0005
3059,0,0,0.0003
3060,0,0,0.0006
3061,0,0,0.0004
3062,0,0,0.0002
3063,0,0,0.0008
3064,0,0,0.0002
3065,0,0,0.0003
3066,0,0,0.0002
3067,0,0,0.0007
3068,0,0,0.0006
3069,0,0,0.0007
3070,0,0,0.0005
3071,0,0,0.0005
3072,0,0,0.0008
3073,0,0,0.0008
3074,0,0,0.0006
3075,0,0,0.0003
3076,0,0,0.0003
3077,0,0,0.0005
3078,0,0,0.0004
3079,0,0,0.0004
3080,0,0,0.0004
3081,0,0,0.0006
3082,0,0,0.0004
3083,0,0,0.0006
3084,0,0,0.0004
3085,0,0,0.0003
3086,0,0,0.0003
3087,0,0,0.0003
3088,0,0,0.0003
3089,0,0,0.0005
3090,0,0,0.0005
3091,0,0,0.0004
3092,0,0,0.0005
3093,0,0,0.0005
3094,0,0,0.0004
3095,0,0,0.0005
3096,0,0,0.0006
3097,0,0,0.0004
3098,0,0,0.0007
3099,0,0,0.0003
3100,0,0,0.0002
3101,0,0,0.0002
3102,0,0,0.0006
3103,0,0,0.0004
3104,0,0,0.0002
3105,0,0,0.0003
3106,0,0,0.0004
3107,0,0,0.0003
3108,0,0,0.0007
3109,0,0,0.0003
3110,0,0,0.0002
3111,0,0,0.0006
3112,0,0,0.0006
3113,0,0,0.0006
3114,0,0,0.0002
3115,0,0,0.0004
3116,0,0,0.0006
3117,0,0,0.0002
3118,0,0,0.0005
3119,0,0,0.0005
3120,0,0,0.0008
3121,0,0,0.0007
3122,0,0,0.0003
3123,0,0,0.0003
3124,0,0,0.0004
3125,0,0,0.0003
3126,0,0,0.0006
3127,0,0,0.0005
3128,0,0,0.0007
3129,0,0,0.0004
3130,0,0,0.0006
3131,0,0,0.0005
3132,0,0,0.0003
3133,0,0,0.0004
3134,0,0,0.0003
3135,0,0,0.0002
3136,0,0,0.0009
3137,0,0,0.0005
3138,0,0,1e-04
3139,0,0,0.0004
3140,0,0,0.0007
3141,0,0,0.0003
3142,0,0,0.0004
3143,0,0,0.0002
3144,0,0,0.0004
3145,0,0,0.0002
3146,0,0,0.0007
3147,0,0,0.0006
3148,0,0,0.0003
3149,0,0,0.0002
3150,0,0,0.0003
3151,0,0,0.0002
3152,0,0,0.0003
3153,0,0,1e-04
3154,0,0,0.0004
3155,0,0,0.0005
3156,0,0,0.0002
3157,0,0,0.0006
3158,0,0,0.0003
3159,0,0,0.0003
3160,0,0,0.0003
3161,0,0,0.0003
3162,0,0,0.0002
3163,0,0,0.0004
3164,0,0,0.0006
3165,0,0,0.0003
3166,0,0,0.0004
3167,0,0,0.0004
3168,0,0,0.0004
3169,0,0,1e-04
3170,0,0,0.0006
3171,0,0,0.0004
3172,0,0,0.0006
3173,0,0,0.0004
3174,0,0,0.0006
3175,0,0,0.0003
3176,0,0,0.0004
3177,0,0,0.0005
3178,0,0,0.0006
3179,0,0,0.0004
3180,0,0,0.0006
3181,0,0,0.0003
3182,0,0,0.0003
3183,0,0,0.0002
3184,0,0,0.0006
3185,0,0,0.0005
3186,0,0,0.0002
3187,0,0,0.0008
3188,0,0,0.0002
3189,0,0,0.0004
3190,0,0,0.0004
3191,0,0,0.0005
3192,0,0,0.0002
3193,0,0,0.0003
3194,0,0,0.0002
3195,0,0,0.0007
3196,0,0,0.0005
3197,0,0,0.0006
3198,0,0,0.0003
3199,0,0,0.0004
3200,0,0,0.0005
3201,0,0,0.0002
3202,0,0,0.0004
3203,0,0,0.0002
3204,0,0,0.0005
3205,0,0,0.0005
3206,0,0,0.0004
3207,0,0,0.0002
3208,0,0,0.0006
3209,0,0,0.0005
3210,0,0,0.0006
3211,0,0,0.0004
3212,0,0,0.0002
3213,0,0,0.0003
3214,0,0,0.0002
3215,0,0,0.0002
3216,0,0,0.0002
3217,0,0,0.0003
3218,0,0,0.0003
3219,0,0,0.0008
3220,0,0,0.0006
3221,0,0,0.0007
3222,0,0,0.0007
3223,0,0,0.0003
3224,0,0,0.0005
3225,0,0,0.0005
3226,0,0,0.0004
3227,0,0,0.0003
3228,0,0,0.0005
3229,0,0,0.0004
3230,0,0,0.0007
3231,0,0,0.0004
3232,0,0,0.0003
3233,0,0,0.0002
3234,0,0,0.0003
3235,0,0,0.0003
3236,0,0,0.0006
3237,0,0,0.0003
3238,0,0,0.0006
3239,0,0,0.0003
3240,0,0,0.0002
3241,0,0,0.0004
3242,0,0,0.0004
3243,0,0,0.0005
3244,0,0,0.0002
3245,0,0,0.0003
3246,0,0,0.0007
3247,0,0,0.0004
3248,0,0,0.0003
3249,0,0,0.0005
3250,0,0,0.0005
3251,0,0,0.0008
3252,0,0,0.0007
3253,0,0,0.0003
3254,0,0,0.0005
3255,0,0,0.0006
3256,0,0,0.0006
3257,0,0,0.6646
3258,0,0,0.6206
3259,0,0,0.0005
3260,0,0,0.0002
3261,0,0,0.0002
3262,0,0,1e-04
3263,0,1,0.9239
3264,0,0,0.0002
3265,0,0,0.7268
3266,0,0,0.0002
3267,0,0,0.0321
3268,0,0,0.4746
3269,0,0,0.0249
3270,0,0,0.0189
3271,0,0,0.487
3272,0,0,0.6081
3273,0,0,0.0002
3274,0,0,0.0003
3275,0,0,0.0006
3276,0,0,0.0664
3277,0,0,0.0003
3278,0,0,0.0006
3279,0,0,0.0004
3280,0,0,0.0012
3281,0,0,0.0005
3282,0,0,0.0026
3283,0,0,1e-04
3284,0,0,0.0002
3285,0,0,0.0249
3286,0,0,0.0011
3287,0,0,0.0442
3288,0,0,0.0003
3289,0,0,0.0005
3290,0,0,1e-04
3291,0,0,0.0005
3292,0,0,0.0002
3293,0,0,0.0004
3294,0,0,0.0228
3295,0,0,0.0497
3296,0,0,0.1563
3297,0,0,0.0048
3298,0,0,0.0002
3299,0,0,0.0002
3300,0,0,0.0004
3301,1,1,0.9992
3302,1,1,0.9975
3303,0,0,1e-04
3304,0,0,0.0773
3305,0,0,0.0004
3306,0,0,0.0013
3307,0,0,0.0002
3308,0,0,1e-04
3309,0,0,0.0002
3310,0,0,0.0018
3311,0,0,0.0002
3312,0,0,0.1337
3313,0,0,1e-04
3314,0,0,0.0004
3315,0,0,0.0003
3316,0,0,1e-04
3317,0,0,0.0002
3318,0,0,0.0006
3319,0,0,0.0002
3320,0,0,0.0003
3321,0,0,0.0015
3322,0,0,0.0351
3323,0,0,1e-04
3324,0,0,0.0004
3325,0,0,0.0014
3326,0,0,0.0002
3327,0,0,0.0004
3328,0,0,0.001
3329,0,0,0.0018
3330,0,0,0.0002
3331,0,0,0.004
3332,0,0,0.0004
3333,0,0,0.0041
3334,0,0,0.0005
3335,0,0,0.0003
3336,0,0,0.0988
3337,0,0,0.0062
3338,0,0,0.0003
3339,0,0,0.0017
3340,1,1,0.9981
3341,0,0,1e-04
3342,0,0,0.0002
3343,0,0,0.0004
3344,0,0,0.0002
3345,0,0,0.0003
3346,0,0,0.0003
3347,0,0,0.0013
3348,0,0,0.0003
3349,0,0,0.0014
3350,0,0,0.0102
3351,0,0,1e-04
3352,0,0,1e-04
3353,0,0,0.0003
3354,0,0,0.0306
3355,1,0,0.0003
3356,0,0,0.1249
3357,0,0,0.0003
3358,0,0,0.0002
3359,0,0,0.0002
3360,0,0,1e-04
3361,0,0,0.0027
3362,0,0,0.0002
3363,0,0,0.0002
3364,0,0,0.0061
3365,0,0,0.0002
3366,0,0,0.002
3367,0,0,0.0003
3368,0,0,0.0003
3369,0,0,0.0005
3370,0,0,0.0003
3371,0,0,0.0003
3372,0,0,0.0002
3373,0,0,0.0002
3374,0,0,0.0005
3375,0,0,0.0004
3376,0,0,0.0005
3377,0,0,0.0005
3378,0,0,0.0035
3379,0,0,0.0005
3380,0,0,0.0008
3381,0,0,0.0053
3382,0,0,0.0002
3383,0,0,0.6839
3384,0,0,1e-04
3385,0,0,0.0003
3386,0,0,0.0559
3387,0,0,0.0002
3388,0,0,0.0004
3389,0,0,0.0005
3390,0,0,0.0006
3391,0,0,0.0004
3392,0,0,0.0087
3393,0,0,0.0006
3394,0,0,1e-04
3395,0,0,0.0006
3396,0,0,0.0005
3397,0,0,0.0679
3398,0,0,0.0005
3399,0,0,0.1579
3400,0,0,0.0004
3401,0,0,0.0004
3402,0,0,0.001
3403,1,0,0.2204
3404,0,0,0.0004
3405,0,0,0.0024
3406,0,0,0.0002
3407,0,0,0.0006
3408,0,0,0.0003
3409,0,0,0.0025
3410,0,0,0.0003
3411,0,0,0.0161
3412,0,0,1e-04
3413,0,0,0.0002
3414,0,0,0.0002
3415,0,0,0.0002
3416,0,0,0.0002
3417,0,0,0.0008
3418,0,0,0.0275
3419,0,0,0.1249
3420,0,0,0.0002
3421,0,0,0.0002
3422,0,0,0.0015
3423,0,0,0.0004
3424,0,0,0.0002
3425,0,0,0.0002
3426,0,0,0.0002
3427,0,0,0.0107
3428,0,0,0.0191
3429,0,0,0.0083
3430,0,0,0.0002
3431,0,0,0.0003
3432,0,0,0.0002
3433,0,0,0.0002
3434,0,0,0.0002
3435,0,0,0.0002
3436,0,0,0.0859
3437,0,0,0.0003
3438,0,0,0.0019
3439,0,0,0.0155
3440,0,0,0.8456
3441,0,0,0.0002
3442,0,0,0.0092
3443,0,0,1e-04
3444,0,0,0.0003
3445,0,0,0.5205
3446,0,0,0.0003
3447,0,0,0.0003
3448,0,0,1e-04
3449,0,0,0.0004
3450,0,0,0.0002
3451,0,0,0.0027
3452,1,1,0.9991
3453,0,0,1e-04
3454,0,0,0.0003
3455,0,0,0.0002
3456,0,0,0.0004
3457,1,1,0.9977
3458,0,0,1e-04
3459,0,0,0.0002
3460,0,0,0.0002
3461,0,0,0.0121
3462,0,0,0.0002
3463,0,0,1e-04
3464,0,0,1e-04
3465,0,0,0.0002
3466,0,0,0.0002
3467,0,0,0.0004
3468,0,0,0.0003
3469,1,1,0.998
3470,0,0,0.0003
3471,0,0,0.0003
3472,0,0,0.0002
3473,0,0,1e-04
3474,0,0,0.0002
3475,0,0,0.0002
3476,0,0,0.0005
3477,0,0,0.0003
3478,0,0,0.0005
3479,0,0,1e-04
3480,0,0,0.001
3481,0,0,1e-04
3482,0,0,0.0004
3483,0,0,0.0003
3484,0,0,0.0004
3485,0,0,0.0293
3486,0,0,0.0003
3487,0,0,0.0888
3488,0,0,0.0003
3489,0,0,0.0002
3490,0,0,0.0003
3491,0,0,0.0034
3492,0,0,0.0004
3493,0,0,1e-04
3494,0,0,0.0084
3495,0,0,0.0028
3496,0,0,0.0032
3497,0,0,0.0054
3498,0,0,0.0005
3499,0,0,0.0002
3500,0,0,0.0002
3501,0,0,0.0002
3502,0,0,0.4094
3503,0,0,1e-04
3504,0,0,0.0004
3505,0,0,1e-04
3506,0,0,0.0002
3507,0,0,0.0002
3508,0,0,0.0003
3509,0,0,0.0031
3510,0,0,0.0106
3511,0,0,0.0006
3512,0,0,0.0002
3513,0,0,0.0002
3514,0,0,0.0005
3515,0,0,1e-04
3516,0,0,0.0002
3517,0,0,0.0002
3518,0,0,0.0006
3519,0,0,0.0007
3520,0,0,0.0002
3521,0,0,0.3527
3522,0,0,0.0889
3523,0,0,0.0002
3524,0,0,0.0002
3525,0,0,0.0025
3526,0,0,1e-04
3527,0,0,0.0007
3528,0,0,0.0007
3529,0,0,0.0002
3530,0,0,1e-04
3531,0,0,0.0002
3532,0,0,1e-04
3533,0,0,0.0004
3534,0,0,0.0503
3535,0,0,0.0827
3536,0,0,0.2696
3537,0,0,1e-04
3538,0,0,0.0003
3539,0,0,0.0004
3540,0,0,0.0002
3541,0,0,0.0003
3542,0,0,0.001
3543,0,0,1e-04
3544,0,0,0.0007
3545,0,0,0.0002
3546,0,0,1e-04
3547,0,0,0.0077
3548,0,0,0.0002
3549,0,0,0.0002
3550,0,0,0.0004
3551,0,0,0.0515
3552,0,0,0.0002
3553,0,0,0.0002
3554,0,0,1e-04
3555,0,0,0.0376
3556,0,0,0.0008
3557,0,0,1e-04
3558,0,0,0.0002
3559,0,0,0.0025
3560,0,0,0.4424
3561,0,0,0.0838
3562,0,0,0.0003
3563,0,0,0.0003
3564,0,0,0.0003
3565,0,0,0.0005
3566,1,0,0.006
3567,0,0,0.0777
3568,0,0,0.0685
3569,0,0,0.0053
3570,0,0,0.832
3571,0,0,0.0002
3572,0,0,0.0003
3573,0,0,1e-04
3574,0,0,0.0002
3575,0,0,0.009
3576,0,0,0.0014
3577,0,0,0.0002
3578,0,0,0.0002
3579,0,0,0.0264
3580,0,0,0.0118
3581,0,0,0.2763
3582,0,0,0.0003
3583,0,0,0.0715
3584,0,0,0.0002
